# Language test files that do NOT pass cleanly under the self-hosted compiler.
# Format: <path> <verdict>, whitespace-separated. Blank lines and `#` ignored.
#
# NOTE the `.tsv` extension: `.gitignore` has a blanket `*.txt` rule, which
# silently swallowed the first version of this file so CI ran with NO allowlist
# at all. Do not rename this to `.txt`.
#
# Verdicts (see scripts/bootstrap/hollow_sweep69.sh):
#   HOLLOW  exit 0 and "N passed", but the emitted batch `__yo_user_main` is a
#           `// Failed to transpile` comment — so no assertion actually ran.
#   RED     non-zero exit or timeout.
#
# This is an ALLOWLIST OF KNOWN DEBT, not a permanent exemption. It exists so the
# full-corpus sweep can gate CI TODAY — blocking any NEW failure — while these are
# worked down. See issues/yo-self-hollow-language-test-files.md.
#
# The gate fails in BOTH directions: a failing file missing from this list fails,
# and a listed file that now passes (or changed verdict) ALSO fails, so the list
# cannot go stale. Fixing one means deleting its line.

# --- HOLLOW: report passes while running nothing (found 2026-08-08) ---
tests/index.test.yo	HOLLOW
tests/safe_code_structural_gates.test.yo	HOLLOW
tests/variadic_comptime.test.yo	HOLLOW

# --- RED: none. ---
# The two Linux-only RED files found by the first CI run of this sweep are FIXED:
#   tests/string/string.test.yo      — the runner compiled all 252 tests as ONE
#     batch, whose `cond` dispatch nests one brace level per test (261 deep),
#     past clang's default -fbracket-depth=256. Fixed by porting TS's test
#     batching (TEST_BATCH_SIZE=100).
#   tests/ref_local_binding.test.yo  — the dup/drop pair optimizer walked the
#     frame forwards where TS walks it reversed, so an alias binding's drop
#     survived alongside the saved-old-value temp's: a double free on one rc=1
#     object. Fixed in yo-self/evaluator/exprs/begin.yo.
# Regression coverage for the second lives in tests/rc.test.yo ("aliasing a ref
# local drops the object exactly once" + the reassignment variant), which counts
# disposals so it fails on EVERY platform rather than only where the allocator
# happens to detect the double free.
